Script started on 2020-11-08 15:18:34+0530
make -C  ../../Tests/elf_to_hex
make[1]: Entering directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
make[1]: 'elf_to_hex' is up to date.
make[1]: Leaving directory '/home/madhumita/bsc/Clarinet/Tests/elf_to_hex'
../../Tests/elf_to_hex/elf_to_hex  /home/madhumita/Desktop/vdp_opt_float  Mem.hex
c_mem_load_elf: /home/madhumita/Desktop/vdp_opt_float is a 32-bit ELF file
Section .text           : addr         80000094 to addr         80002898; size 0x    2804 (= 10244) bytes
Section .rodata         : addr         80002898 to addr         800029b6; size 0x     11e (= 286) bytes
Section .eh_frame       : addr         80003000 to addr         80003040; size 0x      40 (= 64) bytes
Section .init_array     : addr         80003040 to addr         80003048; size 0x       8 (= 8) bytes
Section .fini_array     : addr         80003048 to addr         80003050; size 0x       8 (= 8) bytes
Section .data           : addr         80003050 to addr         80003900; size 0x     8b0 (= 2224) bytes
Section .sdata          : addr         80003900 to addr         80003918; size 0x      18 (= 24) bytes
Section .sbss           : addr         80003918 to addr         80003928; size 0x      10 (= 16) bytes
Section .bss            : addr         80003928 to addr         8000396c; size 0x      44 (= 68) bytes
Section .startup        : addr         80000000 to addr         8000001a; size 0x      1a (= 26) bytes
Section .tohost         : addr         80010000 to addr         80010008; size 0x       8 (= 8) bytes
Section .comment        : Ignored
Section .riscv.attributes: Ignored
Section .debug_aranges  : Ignored
Section .debug_info     : Ignored
Section .debug_abbrev   : Ignored
Section .debug_line     : Ignored
Section .debug_frame    : Ignored
Section .debug_str      : Ignored
Section .debug_loc      : Ignored
Section .debug_ranges   : Ignored
Section .symtab         : Searching for addresses of '_start', 'exit' and 'tohost' symbols
Writing symbols to:    symbol_table.txt
Section .strtab         : Ignored
Section .shstrtab       : Ignored
Min addr:                    80000000 (hex)
Max addr:                    80010007 (hex)
Writing mem hex to file 'Mem.hex'
Subtracting 0x80000000 base from addresses
./exe_HW_sim  +v1  +exit +tohost
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.icache.ma_ddr4_ready: Enabling MMU_Cache
================================================================
Bluespec RISC-V WindSoC simulation v1.2
Copyright (c) 2017-2020 Bluespec, Inc. All Rights Reserved.
================================================================
INFO: watch_tohost = 1, tohost_addr = 0x80010000
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.ma_ddr4_ready: Enabling MMU_Cache
1: TOP.mkTop_HW_Side.soc_top.core.cpu.near_mem.dcache.set_watch_tohost: watch 1, addr 80010000
2:TOP.mkTop_HW_Side.soc_top.rl_reset_start_initial ...
3: Core.rl_cpu_hart0_reset_from_soc_start
================================================================
CPU: Bluespec  RISC-V  Flute  v3.0 (RV32)
(000716): instret:31  PC:0x80000fea  instr:0x130313  priv:3
(000717): instret:32  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000719): instret:33  PC:0x80000fe4  instr:0xb30023  priv:3
(000720): instret:34  PC:0x80000fe8  instr:0xfff60613  priv:3
(000721): instret:35  PC:0x80000fea  instr:0x130313  priv:3
(000722): instret:36  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000724): instret:37  PC:0x80000fe4  instr:0xb30023  priv:3
(000725): instret:38  PC:0x80000fe8  instr:0xfff60613  priv:3
(000726): instret:39  PC:0x80000fea  instr:0x130313  priv:3
(000727): instret:40  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000729): instret:41  PC:0x80000fe4  instr:0xb30023  priv:3
(000730): instret:42  PC:0x80000fe8  instr:0xfff60613  priv:3
(000731): instret:43  PC:0x80000fea  instr:0x130313  priv:3
(000732): instret:44  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000734): instret:45  PC:0x80000fe4  instr:0xb30023  priv:3
(000735): instret:46  PC:0x80000fe8  instr:0xfff60613  priv:3
(000736): instret:47  PC:0x80000fea  instr:0x130313  priv:3
(000737): instret:48  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000739): instret:49  PC:0x80000fe4  instr:0xb30023  priv:3
(000740): instret:50  PC:0x80000fe8  instr:0xfff60613  priv:3
(000741): instret:51  PC:0x80000fea  instr:0x130313  priv:3
(000742): instret:52  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000744): instret:53  PC:0x80000fe4  instr:0xb30023  priv:3
(000745): instret:54  PC:0x80000fe8  instr:0xfff60613  priv:3
(000746): instret:55  PC:0x80000fea  instr:0x130313  priv:3
(000747): instret:56  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000749): instret:57  PC:0x80000fe4  instr:0xb30023  priv:3
(000750): instret:58  PC:0x80000fe8  instr:0xfff60613  priv:3
(000751): instret:59  PC:0x80000fea  instr:0x130313  priv:3
(000752): instret:60  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000754): instret:61  PC:0x80000fe4  instr:0xb30023  priv:3
(000755): instret:62  PC:0x80000fe8  instr:0xfff60613  priv:3
(000756): instret:63  PC:0x80000fea  instr:0x130313  priv:3
(000757): instret:64  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000759): instret:65  PC:0x80000fe4  instr:0xb30023  priv:3
(000760): instret:66  PC:0x80000fe8  instr:0xfff60613  priv:3
(000761): instret:67  PC:0x80000fea  instr:0x130313  priv:3
(000762): instret:68  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000764): instret:69  PC:0x80000fe4  instr:0xb30023  priv:3
(000765): instret:70  PC:0x80000fe8  instr:0xfff60613  priv:3
(000766): instret:71  PC:0x80000fea  instr:0x130313  priv:3
(000767): instret:72  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000769): instret:73  PC:0x80000fe4  instr:0xb30023  priv:3
(000770): instret:74  PC:0x80000fe8  instr:0xfff60613  priv:3
(000771): instret:75  PC:0x80000fea  instr:0x130313  priv:3
(000772): instret:76  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000774): instret:77  PC:0x80000fe4  instr:0xb30023  priv:3
(000775): instret:78  PC:0x80000fe8  instr:0xfff60613  priv:3
(000776): instret:79  PC:0x80000fea  instr:0x130313  priv:3
(000777): instret:80  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000779): instret:81  PC:0x80000fe4  instr:0xb30023  priv:3
(000780): instret:82  PC:0x80000fe8  instr:0xfff60613  priv:3
(000781): instret:83  PC:0x80000fea  instr:0x130313  priv:3
(000782): instret:84  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000784): instret:85  PC:0x80000fe4  instr:0xb30023  priv:3
(000785): instret:86  PC:0x80000fe8  instr:0xfff60613  priv:3
(000786): instret:87  PC:0x80000fea  instr:0x130313  priv:3
(000787): instret:88  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000789): instret:89  PC:0x80000fe4  instr:0xb30023  priv:3
(000790): instret:90  PC:0x80000fe8  instr:0xfff60613  priv:3
(000791): instret:91  PC:0x80000fea  instr:0x130313  priv:3
(000792): instret:92  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000794): instret:93  PC:0x80000fe4  instr:0xb30023  priv:3
(000795): instret:94  PC:0x80000fe8  instr:0xfff60613  priv:3
(000796): instret:95  PC:0x80000fea  instr:0x130313  priv:3
(000797): instret:96  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000799): instret:97  PC:0x80000fe4  instr:0xb30023  priv:3
(000800): instret:98  PC:0x80000fe8  instr:0xfff60613  priv:3
(000801): instret:99  PC:0x80000fea  instr:0x130313  priv:3
(000802): instret:100  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000804): instret:101  PC:0x80000fe4  instr:0xb30023  priv:3
(000805): instret:102  PC:0x80000fe8  instr:0xfff60613  priv:3
(000806): instret:103  PC:0x80000fea  instr:0x130313  priv:3
(000807): instret:104  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000809): instret:105  PC:0x80000fe4  instr:0xb30023  priv:3
(000810): instret:106  PC:0x80000fe8  instr:0xfff60613  priv:3
(000811): instret:107  PC:0x80000fea  instr:0x130313  priv:3
(000812): instret:108  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000814): instret:109  PC:0x80000fe4  instr:0xb30023  priv:3
(000815): instret:110  PC:0x80000fe8  instr:0xfff60613  priv:3
(000816): instret:111  PC:0x80000fea  instr:0x130313  priv:3
(000817): instret:112  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000819): instret:113  PC:0x80000fe4  instr:0xb30023  priv:3
(000820): instret:114  PC:0x80000fe8  instr:0xfff60613  priv:3
(000821): instret:115  PC:0x80000fea  instr:0x130313  priv:3
(000822): instret:116  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000824): instret:117  PC:0x80000fe4  instr:0xb30023  priv:3
(000825): instret:118  PC:0x80000fe8  instr:0xfff60613  priv:3
(000826): instret:119  PC:0x80000fea  instr:0x130313  priv:3
(000827): instret:120  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000829): instret:121  PC:0x80000fe4  instr:0xb30023  priv:3
(000830): instret:122  PC:0x80000fe8  instr:0xfff60613  priv:3
(000831): instret:123  PC:0x80000fea  instr:0x130313  priv:3
(000832): instret:124  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000834): instret:125  PC:0x80000fe4  instr:0xb30023  priv:3
(000835): instret:126  PC:0x80000fe8  instr:0xfff60613  priv:3
(000836): instret:127  PC:0x80000fea  instr:0x130313  priv:3
(000837): instret:128  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000839): instret:129  PC:0x80000fe4  instr:0xb30023  priv:3
(000840): instret:130  PC:0x80000fe8  instr:0xfff60613  priv:3
(000841): instret:131  PC:0x80000fea  instr:0x130313  priv:3
(000842): instret:132  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000844): instret:133  PC:0x80000fe4  instr:0xb30023  priv:3
(000845): instret:134  PC:0x80000fe8  instr:0xfff60613  priv:3
(000846): instret:135  PC:0x80000fea  instr:0x130313  priv:3
(000847): instret:136  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000849): instret:137  PC:0x80000fe4  instr:0xb30023  priv:3
(000850): instret:138  PC:0x80000fe8  instr:0xfff60613  priv:3
(000851): instret:139  PC:0x80000fea  instr:0x130313  priv:3
(000852): instret:140  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000854): instret:141  PC:0x80000fe4  instr:0xb30023  priv:3
(000855): instret:142  PC:0x80000fe8  instr:0xfff60613  priv:3
(000856): instret:143  PC:0x80000fea  instr:0x130313  priv:3
(000857): instret:144  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000859): instret:145  PC:0x80000fe4  instr:0xb30023  priv:3
(000860): instret:146  PC:0x80000fe8  instr:0xfff60613  priv:3
(000861): instret:147  PC:0x80000fea  instr:0x130313  priv:3
(000862): instret:148  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000864): instret:149  PC:0x80000fe4  instr:0xb30023  priv:3
(000865): instret:150  PC:0x80000fe8  instr:0xfff60613  priv:3
(000866): instret:151  PC:0x80000fea  instr:0x130313  priv:3
(000867): instret:152  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000869): instret:153  PC:0x80000fe4  instr:0xb30023  priv:3
(000870): instret:154  PC:0x80000fe8  instr:0xfff60613  priv:3
(000871): instret:155  PC:0x80000fea  instr:0x130313  priv:3
(000872): instret:156  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000874): instret:157  PC:0x80000fe4  instr:0xb30023  priv:3
(000875): instret:158  PC:0x80000fe8  instr:0xfff60613  priv:3
(000876): instret:159  PC:0x80000fea  instr:0x130313  priv:3
(000877): instret:160  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000879): instret:161  PC:0x80000fe4  instr:0xb30023  priv:3
(000880): instret:162  PC:0x80000fe8  instr:0xfff60613  priv:3
(000881): instret:163  PC:0x80000fea  instr:0x130313  priv:3
(000882): instret:164  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000884): instret:165  PC:0x80000fe4  instr:0xb30023  priv:3
(000885): instret:166  PC:0x80000fe8  instr:0xfff60613  priv:3
(000886): instret:167  PC:0x80000fea  instr:0x130313  priv:3
(000887): instret:168  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000889): instret:169  PC:0x80000fe4  instr:0xb30023  priv:3
(000890): instret:170  PC:0x80000fe8  instr:0xfff60613  priv:3
(000891): instret:171  PC:0x80000fea  instr:0x130313  priv:3
(000892): instret:172  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000894): instret:173  PC:0x80000fe4  instr:0xb30023  priv:3
(000895): instret:174  PC:0x80000fe8  instr:0xfff60613  priv:3
(000896): instret:175  PC:0x80000fea  instr:0x130313  priv:3
(000897): instret:176  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000899): instret:177  PC:0x80000fe4  instr:0xb30023  priv:3
(000900): instret:178  PC:0x80000fe8  instr:0xfff60613  priv:3
(000901): instret:179  PC:0x80000fea  instr:0x130313  priv:3
(000902): instret:180  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000904): instret:181  PC:0x80000fe4  instr:0xb30023  priv:3
(000905): instret:182  PC:0x80000fe8  instr:0xfff60613  priv:3
(000906): instret:183  PC:0x80000fea  instr:0x130313  priv:3
(000907): instret:184  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000909): instret:185  PC:0x80000fe4  instr:0xb30023  priv:3
(000910): instret:186  PC:0x80000fe8  instr:0xfff60613  priv:3
(000911): instret:187  PC:0x80000fea  instr:0x130313  priv:3
(000912): instret:188  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000914): instret:189  PC:0x80000fe4  instr:0xb30023  priv:3
(000915): instret:190  PC:0x80000fe8  instr:0xfff60613  priv:3
(000916): instret:191  PC:0x80000fea  instr:0x130313  priv:3
(000917): instret:192  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000919): instret:193  PC:0x80000fe4  instr:0xb30023  priv:3
(000920): instret:194  PC:0x80000fe8  instr:0xfff60613  priv:3
(000921): instret:195  PC:0x80000fea  instr:0x130313  priv:3
(000922): instret:196  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000924): instret:197  PC:0x80000fe4  instr:0xb30023  priv:3
(000925): instret:198  PC:0x80000fe8  instr:0xfff60613  priv:3
(000926): instret:199  PC:0x80000fea  instr:0x130313  priv:3
(000927): instret:200  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000929): instret:201  PC:0x80000fe4  instr:0xb30023  priv:3
(000930): instret:202  PC:0x80000fe8  instr:0xfff60613  priv:3
(000931): instret:203  PC:0x80000fea  instr:0x130313  priv:3
(000932): instret:204  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000934): instret:205  PC:0x80000fe4  instr:0xb30023  priv:3
(000935): instret:206  PC:0x80000fe8  instr:0xfff60613  priv:3
(000936): instret:207  PC:0x80000fea  instr:0x130313  priv:3
(000937): instret:208  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000939): instret:209  PC:0x80000fe4  instr:0xb30023  priv:3
(000940): instret:210  PC:0x80000fe8  instr:0xfff60613  priv:3
(000941): instret:211  PC:0x80000fea  instr:0x130313  priv:3
(000942): instret:212  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000944): instret:213  PC:0x80000fe4  instr:0xb30023  priv:3
(000945): instret:214  PC:0x80000fe8  instr:0xfff60613  priv:3
(000946): instret:215  PC:0x80000fea  instr:0x130313  priv:3
(000947): instret:216  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000949): instret:217  PC:0x80000fe4  instr:0xb30023  priv:3
(000950): instret:218  PC:0x80000fe8  instr:0xfff60613  priv:3
(000951): instret:219  PC:0x80000fea  instr:0x130313  priv:3
(000952): instret:220  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000954): instret:221  PC:0x80000fe4  instr:0xb30023  priv:3
(000955): instret:222  PC:0x80000fe8  instr:0xfff60613  priv:3
(000956): instret:223  PC:0x80000fea  instr:0x130313  priv:3
(000957): instret:224  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000959): instret:225  PC:0x80000fe4  instr:0xb30023  priv:3
(000960): instret:226  PC:0x80000fe8  instr:0xfff60613  priv:3
(000961): instret:227  PC:0x80000fea  instr:0x130313  priv:3
(000962): instret:228  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000964): instret:229  PC:0x80000fe4  instr:0xb30023  priv:3
(000965): instret:230  PC:0x80000fe8  instr:0xfff60613  priv:3
(000966): instret:231  PC:0x80000fea  instr:0x130313  priv:3
(000967): instret:232  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000969): instret:233  PC:0x80000fe4  instr:0xb30023  priv:3
(000970): instret:234  PC:0x80000fe8  instr:0xfff60613  priv:3
(000971): instret:235  PC:0x80000fea  instr:0x130313  priv:3
(000972): instret:236  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000974): instret:237  PC:0x80000fe4  instr:0xb30023  priv:3
(000975): instret:238  PC:0x80000fe8  instr:0xfff60613  priv:3
(000976): instret:239  PC:0x80000fea  instr:0x130313  priv:3
(000977): instret:240  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000979): instret:241  PC:0x80000fe4  instr:0xb30023  priv:3
(000980): instret:242  PC:0x80000fe8  instr:0xfff60613  priv:3
(000981): instret:243  PC:0x80000fea  instr:0x130313  priv:3
(000982): instret:244  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000984): instret:245  PC:0x80000fe4  instr:0xb30023  priv:3
(000985): instret:246  PC:0x80000fe8  instr:0xfff60613  priv:3
(000986): instret:247  PC:0x80000fea  instr:0x130313  priv:3
(000987): instret:248  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000989): instret:249  PC:0x80000fe4  instr:0xb30023  priv:3
(000990): instret:250  PC:0x80000fe8  instr:0xfff60613  priv:3
(000991): instret:251  PC:0x80000fea  instr:0x130313  priv:3
(000992): instret:252  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000994): instret:253  PC:0x80000fe4  instr:0xb30023  priv:3
(000995): instret:254  PC:0x80000fe8  instr:0xfff60613  priv:3
(000996): instret:255  PC:0x80000fea  instr:0x130313  priv:3
(000997): instret:256  PC:0x80000fec  instr:0xfe061ce3  priv:3
(000999): instret:257  PC:0x80000fe4  instr:0xb30023  priv:3
(001000): instret:258  PC:0x80000fe8  instr:0xfff60613  priv:3
(001001): instret:259  PC:0x80000fea  instr:0x130313  priv:3
(001002): instret:260  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001004): instret:261  PC:0x80000fe4  instr:0xb30023  priv:3
(001005): instret:262  PC:0x80000fe8  instr:0xfff60613  priv:3
(001006): instret:263  PC:0x80000fea  instr:0x130313  priv:3
(001007): instret:264  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001009): instret:265  PC:0x80000fe4  instr:0xb30023  priv:3
(001010): instret:266  PC:0x80000fe8  instr:0xfff60613  priv:3
(001011): instret:267  PC:0x80000fea  instr:0x130313  priv:3
(001012): instret:268  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001014): instret:269  PC:0x80000fe4  instr:0xb30023  priv:3
(001015): instret:270  PC:0x80000fe8  instr:0xfff60613  priv:3
(001016): instret:271  PC:0x80000fea  instr:0x130313  priv:3
(001017): instret:272  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001019): instret:273  PC:0x80000fe4  instr:0xb30023  priv:3
(001020): instret:274  PC:0x80000fe8  instr:0xfff60613  priv:3
(001021): instret:275  PC:0x80000fea  instr:0x130313  priv:3
(001022): instret:276  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001024): instret:277  PC:0x80000fe4  instr:0xb30023  priv:3
(001025): instret:278  PC:0x80000fe8  instr:0xfff60613  priv:3
(001026): instret:279  PC:0x80000fea  instr:0x130313  priv:3
(001027): instret:280  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001029): instret:281  PC:0x80000fe4  instr:0xb30023  priv:3
(001030): instret:282  PC:0x80000fe8  instr:0xfff60613  priv:3
(001031): instret:283  PC:0x80000fea  instr:0x130313  priv:3
(001032): instret:284  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001034): instret:285  PC:0x80000fe4  instr:0xb30023  priv:3
(001035): instret:286  PC:0x80000fe8  instr:0xfff60613  priv:3
(001036): instret:287  PC:0x80000fea  instr:0x130313  priv:3
(001037): instret:288  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001039): instret:289  PC:0x80000fe4  instr:0xb30023  priv:3
(001040): instret:290  PC:0x80000fe8  instr:0xfff60613  priv:3
(001041): instret:291  PC:0x80000fea  instr:0x130313  priv:3
(001042): instret:292  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001044): instret:293  PC:0x80000fe4  instr:0xb30023  priv:3
(001045): instret:294  PC:0x80000fe8  instr:0xfff60613  priv:3
(001046): instret:295  PC:0x80000fea  instr:0x130313  priv:3
(001047): instret:296  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001049): instret:297  PC:0x80000fe4  instr:0xb30023  priv:3
(001050): instret:298  PC:0x80000fe8  instr:0xfff60613  priv:3
(001051): instret:299  PC:0x80000fea  instr:0x130313  priv:3
(001052): instret:300  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001054): instret:301  PC:0x80000fe4  instr:0xb30023  priv:3
(001055): instret:302  PC:0x80000fe8  instr:0xfff60613  priv:3
(001056): instret:303  PC:0x80000fea  instr:0x130313  priv:3
(001057): instret:304  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001059): instret:305  PC:0x80000fe4  instr:0xb30023  priv:3
(001060): instret:306  PC:0x80000fe8  instr:0xfff60613  priv:3
(001061): instret:307  PC:0x80000fea  instr:0x130313  priv:3
(001062): instret:308  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001064): instret:309  PC:0x80000fe4  instr:0xb30023  priv:3
(001065): instret:310  PC:0x80000fe8  instr:0xfff60613  priv:3
(001066): instret:311  PC:0x80000fea  instr:0x130313  priv:3
(001067): instret:312  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001069): instret:313  PC:0x80000fe4  instr:0xb30023  priv:3
(001070): instret:314  PC:0x80000fe8  instr:0xfff60613  priv:3
(001071): instret:315  PC:0x80000fea  instr:0x130313  priv:3
(001072): instret:316  PC:0x80000fec  instr:0xfe061ce3  priv:3
(001074): instret:317  PC:0x80000fe4  instr:0xb30023  priv:3
(001075): instret:318  PC:0x80000fe8  instr:0xfff60613  priv:3
(001076): instret:319  PC:0x80000fea  instr:0x130313  priv:3
